URL	Title	Journal	Year	Authors	PDF
https://pubs.acs.org/doi/10.1021/acs.est.5c06771	Pseudomonas sp. Strain 273 Metabolizes Decanes with Poly- or Perfluorinated Carbons	ES&T	2025	Alexander et al.	
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0303904	"Investigating the degradation potential of microbial consortia for perfluorooctane sulfonate through a functional ""top-down"" screening approach"	PLOS One	2024	Yu Liang; Anzhou Ma	
https://doi.org/10.1021/acs.est.9b04047	Defluorination of Perfluorooctanoic Acid (PFOA) and Perfluorooctane Sulfonate (PFOS) by Acidimicrobium sp. Strain A6	Environmental Science & Technology	2019	Shan Huang; Peter R. Jaffé	
https://doi.org/10.1016/j.scitotenv.2024.176801	Stimulating Acidimicrobium sp. Strain A6 in iron-rich, acidic sediments from AFFF-impacted sites for PFAS defluorination	Science of the Total Environment	2024	Shan Huang; Chiara Smorada; Charles E. Schaefer; Peter R. Jaffé	
https://ssrn.com/abstract=4110870	Kinetics of Perfluorooctanoic and Perfluorooctane Sulfonic Acid Biodegradation by Acidimicrobium sp. Strain A6 During the Feammox Process	SSRN (Preprint)	2022	Peter R. Jaffé; Matthew Sima; Shan Huang	
"https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4110870"""	Biotransformation of perfluorooctanoic acid by a newly isolated Stenotrophomonas acidaminiphila OA1 strain from Quebec	Journal of Hazardous Materials	2025	Nihed Tellili; Saba Miri; Satinder K. Brar; Tarek Rouissi	
https://doi.org/10.1007/s11756-024-01654-0	Preliminary study on isolation and characterization of bacteria with defluorination towards perfluorooctanoic acid (PFOA)	Biologia	2024	Jianguo Ren; Yuanjin Mao; Junli Wang	
https://doi.org/10.1134/S0003683817050027	Degradation of perfluorooctanyl sulfonate by strain Pseudomonas plecoglossicida 2.4-D	Applied Biochemistry and Microbiology	2017	S. P. Chetverikov; D. A. Sharipov; T. Yu. Korshunova; O. N. Loginov	
https://doi.org/10.3390/su151814000	Bacterial Biodegradation of Perfluorooctanoic Acid (PFOA) and Perfluorosulfonic Acid (PFOS) Using Pure Pseudomonas Strains	Sustainability	2023	Florentina L. Chiriac; Catalina Stoica; Cristina Iftode; Florinela Pirvu; Valentina A. Petre; Iuliana Paun; Luoana F. Pascu; Gabriela G. Vasile; Mihai Nita-Lazar	
https://doi.org/10.1016/j.chemosphere.2014.01.072	Biodegradation of perfluorooctanesulfonate (PFOS) as an emerging contaminant	Chemosphere	2014	Bong-Gyu Kwon; Hyeong-Ju Lim; Seung-Hyeon Na; Byoung-Il Choi; Dong-Su Shin; Seung-Youl Chung	
https://doi.org/10.4238/gmr.15028043	Isolation, identification, and degradation performance of a PFOA-degrading strain	Genetics and Molecular Research	2016	Langbo Yi; Liyuan Chai; Yongchao Xie; Qingjing Peng; Qingzhu Peng	
https://doi.org/10.3390/toxics11121001	Biodegradation Potential of C7–C10 Perfluorocarboxylic Acids and Data from the Genome of a New Strain of Pseudomonas mosselii 5(3)	Toxics	2023	Sergey Chetverikov; Gaisar Hkudaygulov; Danil Sharipov; Sergey Starikov; Darya Chetverikova	
https://doi.org/10.1021/acs.est.4c04557	"Biotransforming the ""Forever Chemicals"": Trends and Insights from Microbiological Studies on PFAS"	Environmental Science & Technology	2025	Justin P. Skinner; Alia Raderstorf; Bruce E. Rittmann; Anca G. Delgado	
https://doi.org/10.1101/2025.09.19.677392	Machine Learning-Guided Synthetic Microbial Communities Enable Functional and Sustainable Degradation of Persistent Environmental Pollutants	bioRxiv (Preprint)	2025	Esaú De la Vega-Camarillo; Jorge Arreola-Vargas; Sanjay Antony-Babu; Saurav K. Mathur; Joshua A. Santos; Won Bo Shim	
https://doi.org/10.1016/j.scitotenv.2024.172996	Anaerobic biodegradation of perfluorooctane sulfonate (PFOS) and microbial community composition in soil amended with a dechlorinating culture and chlorinated solvents	Science of the Total Environment	2024	Michelle Lorah; Ke He; Lee Blaney; Denise M. Akob; Cassandra R. Harris; Andrea K. Tokranov; Zachary R. Hopkins; Brian Shedd	
https://www.science.org/doi/full/10.1126/sciadv.ado2957	Electron bifurcation and fluoride efflux systems implicated in defluorination of perfluorinated unsaturated carboxylic acids by Acetobacterium spp	Science Advances	2024	Yu et al.	
https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub	First evidence of aerobic microbial degradation of HFPO-DA in soils adjacent to fluorochemical plant: Degradation pathways, and potential functional genes and hosts	Journal of Hazardous Materials	2025	Xing et al.	
https://pmc.ncbi.nlm.nih.gov/articles/PMC10748008/	Biodegradation Potential of C7-C10 Perfluorocarboxylic Acids and Data from the Genome of a New Strain of Pseudomonas mosselii 5(3)	Toxics	2023	Chetverikov et al.	
https://doi.org/10.1016/j.jhazmat.2023.133217	Microbial defluorination of TFA, PFOA, and HFPO-DA by a native microbial consortium under anoxic conditions	Journal of Hazardous Materials	2024	Tang et al.	
https://doi.org/10.1016/j.jhazmat.2024.136426	Defluorination of various perfluoro alkyl acids and selected PFOA and PFOS monomers by Acidimicrobium sp. Strain A6 enrichment cultures	Journal of Hazardous Materials	2024	Huang et al.	
https://doi.org/10.1073/pnas.2400525121	Synergistic material–microbe interface toward deeper anaerobic defluorination	PNAS	2024	Che et al.	
https://doi.org/10.1080/00275514.2025.2499476	Defluorination of per- and polyfluoroalkyl carboxylic acids (PFCAs) by wood decomposer fungi	Mycologia	2025	Ayers and Zhang	
https://doi.org/10.1016/j.funbio.2025.101586	Systematic evaluation of fluoride quantification methods identifies an appropriate measurement for studying fungal defluorination of per- and Polyfluoroalkyl substances	Fungal Biology	2025	Ayers and Zhang	
